@relation geeB

@attribute att0 numeric
@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 numeric
@attribute att40 numeric
@attribute att41 numeric
@attribute att42 numeric
@attribute att43 numeric
@attribute att44 numeric
@attribute att45 numeric
@attribute target {1,3,6,8,10,12}

@data
0.258,0.247,0.249,0.247,0.239,0.236,0.235,0.23,0.224,0.218,0.216,0.219,0.216,0.211,0.21,0.21,0.205,0.205,0.214,0.213,0.208,0.208,0.217,0.229,0.229,0.245,0.293,0.263,0.258,0.272,0.267,0.277,0.291,0.286,0.277,0.271,0.249,0.239,0.266,0.268,0.268,0.276,0.28,0.285,0.271,0.264,6
0.025,0.023,0.198,0.193,-0.002,0.204,0.197,0.192,0.193,0.198,0.2,0.203,0.21,0.221,0.23,0.232,0.244,0.223,0.215,0.209,0.199,0.186,0.184,0.208,0.213,0.215,0.24,0.239,0.225,0.225,0.225,0.217,0.212,0.203,0.203,0.214,0.218,0.232,0.229,0.225,0.229,-0.004,-0.004,-0.002,0.002,-0.017,10
0.489,0.638,0.696,0.729,0.778,0.812,0.159,0.203,0.2153,0.2277,0.24,0.442,0.4365,0.431,0.419,0.619,0.648,0.622,0.597,0.699,0.709,0.725,0.74,0.747,0.761,0.762,0.769,0.774,0.776,0.78,0.799,0.803,0.789,0.804,0.802,0.841,0.812,0.802,0.824,0.831,0.829,0.825,0.823,0.846,0.807,0.793,1
0.003,0.256,0.259,0.252,0.243,0.24,0.2405,0.241,0.235,0.252,0.249,0.255,0.274,0.275,0.273,0.26,0.233,0.227,0.22,0.213,0.208,0.203,0.201,0.204,0.202,0.205,0.216,0.211,0.199,0.209,0.22,0.227,0.243,0.249,0.261,0.263,0.254,0.24,0.252,0.279,0.268,0.237,0.24,0.22,0.223,0.231,6
0.428,0.49,0.456,0.462,0.45,0.456,0.461,0.461,0.465,0.475,0.509,0.542,0.554,0.546,0.537,0.551,0.572,0.584,0.572,0.555,0.524,0.48,0.467,0.46,0.453,0.437,0.441,0.417,0.414,0.421,0.419,0.417,0.441,0.453,0.451,0.505,0.527,0.565,0.564,0.566,0.583,0.602,0.586,0.613,0.588,0.58,8
0.229,0.217,0.21,0.204,0.214,0.208,0.205,0.205,0.207,0.208,0.215,0.225,0.232,0.239,0.248,0.233,0.211,0.207,0.212,0.234,0.252,0.331,0.367,0.472,0.59,0.633,0.7,0.715,0.631,0.57,0.511,0.537,0.547,0.478,0.42,0.386,0.352,0.327,0.286,0.306,0.314,0.016,0.02,-0.006,-0.02,0.194,10
0.283,0.264,0.286,0.292,-0.02,-0.029,0.314,0.331,0.341,0.34,0.355,0.375,0.401,0.457,0.469,0.461,0.487,0.497,0.461,0.484,0.513,0.526,0.531,0.515,0.499,0.483,0.512,0.528,0.567,0.603,0.547,0.521,0.567,0.558,0.55,0.539,0.471,0.424,0.387,0.388,0.36,0.353,0.348,0.346,0.347,0.349,10
-0.033,-0.018,0.005,0.01,0.04714,0.08429,0.1214,0.1586,0.1957,0.2329,0.27,0.284,0.324,0.364,0.392,0.398,0.44,0.481,0.472,0.46,0.442,0.403,0.387,0.355,0.326,0.343,0.321,0.293,0.284,0.279,0.279,0.273,0.283,0.296,0.287,0.319,0.341,0.344,0.345,0.32,0.3084,0.2968,0.2852,0.2736,0.262,0.283,10
0.501,0.468,0.493,0.497,0.417,0.395,0.476,0.445,0.421,0.434,0.424,0.413,0.43,0.597,0.69,0.726,0.794,0.866,0.89,0.892,0.884,0.884,0.838,0.781,0.849,0.855,0.855,0.855,0.867,0.855,0.833,0.847,0.845,0.838,0.808,0.713,0.635,0.567,0.521,0.532,0.535,0.525,0.526,0.532,0.54,0.508,3
0.225,0.216,0.205,0.204,0.203,0.194,0.197,0.199,0.191,0.189,0.192,0.194,0.191,0.194,0.193,0.191,0.19,0.189,0.192,0.197,0.21,0.21,0.203,0.207,0.212,0.206,0.193,0.203,0.205,0.192,0.192,0.193,0.202,0.211,0.21,0.209,0.217,0.21,0.224,0.227,0.223,0.214,0.216,0.22,0.2,0.19,10
0.318,0.3143,0.3107,0.307,0.3033,0.2997,0.296,0.318,0.34,0.375,0.412,0.47,0.56,0.616,0.664,0.667,0.637,0.608,0.557,0.514,0.638,0.672,0.717,0.762,0.768,0.77,0.751,0.734,0.736,0.65,0.616,0.562,0.576,0.547,0.527,0.496,0.486,0.458,0.41,0.442,0.45,0.454,0.478,0.474,0.456,0.411,12
0.349,0.362,0.37,0.36,0.351,0.35,0.339,0.314,0.31,0.313,0.292,0.311,0.32,0.348,0.355,0.362,0.372,0.373,0.362,0.343,0.341,0.347,0.334,0.348,0.365,0.382,0.316,0.313,0.309,0.308,0.302,0.3,0.318,0.321,0.333,0.339,0.348,0.362,0.386,0.426,0.409,0.402,0.43,0.425,0.404,0.405,10
0.411,0.396,0.437,0.455,0.445,0.387,0.404,0.404,0.43,0.446,0.474,0.52,0.563,0.646,0.677,0.673,0.697,0.698,0.712,0.714,0.649,0.629,0.617,0.604,0.562,0.517,0.472,0.495,0.545,0.578,0.562,0.548,0.587,0.596,0.582,0.569,0.56,0.518,0.502,0.512,0.506,0.508,0.486,0.479,0.454,0.456,8
0.515,0.5065,0.498,0.495,0.454,0.421,0.438,0.439,0.434,0.432,0.504,0.544,0.563,0.718,0.773,0.819,0.839,0.855,0.829,0.79,0.812,0.853,0.8,0.745,0.771,0.829,0.865,0.827,0.83,0.811,0.771,0.771,0.673,0.763,0.773,0.726,0.674,0.589,0.558,0.555,0.563,0.532,0.503,0.482,0.512,0.491,3
0.022,0.082,0.2,0.318,0.436,0.449,0.363,0.352,0.317,0.287,0.355,0.36,0.372,0.39,0.407,0.429,0.461,0.587,0.63,0.64,0.681,0.666,0.697,0.721,0.695,0.672,0.662,0.643,0.654,0.661,0.621,0.58,0.527,0.506,0.474,0.462,0.447,0.407,0.366,0.392,0.383,0.368,0.354,0.378,0.392,0.365,10
0.13,0.128,0.129,0.127,0.125,0.121,0.12,0.117,0.119,0.122,0.121,0.119,0.124,0.13,0.133,0.133,0.135,0.135,0.138,0.136,0.134,0.13,0.127,0.129,0.128,0.132,0.135,0.141,0.145,0.139,0.135,0.133,0.133,0.127,0.125,0.13,0.127,0.124,0.127,0.124,0.128,0.124,0.119,0.122,0.12,0.12,6
0.455,0.454,0.457,0.413,0.412,0.43,0.461,0.469,0.5,0.531,0.626,0.666,0.699,0.722,0.73,0.705,0.695,0.719,0.7,0.68,0.65,0.655,0.69,0.7,0.6907,0.6813,0.672,0.634,0.566,0.6,0.589,0.57,0.614,0.627,0.622,0.581,0.578,0.597,0.614,0.591,0.616,0.592,0.546,0.525,0.504,0.511,8
0.016,0.01,0.002,-0.046,-0.042,-0.015,0.243,0.229,0.234,0.236,0.2587,0.2813,0.304,0.31,0.316,0.305,0.312,0.352,0.373,0.447,0.469,0.415,0.404,0.468,0.637,0.689,0.731,0.711,0.642,0.716,0.733,0.735,0.697,0.43,0.401,0.376,0.37,0.331,0.338,0.357,0.381,0.341,0.316,0.351,0.343,0.335,12
0.353,-0.02,0.386,0.381,0.367,0.376,0.413,0.461,0.424,0.372,0.384,0.288,0.248,0.339,0.339,0.301,0.272,0.26,0.306,0.377,0.475,0.679,0.758,0.733,0.744,0.762,0.709,0.741,0.742,0.701,0.625,0.577,0.435,0.36,0.325,0.333,0.345,0.348,0.313,0.285,0.349,0.383,0.368,0.417,0.353,0.359,12
0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.028,0.017,0.064,0.041,0.115,0.0995,0.084,0.213,0.2775,0.342,0.369,0.397,0.524,0.555,0.563,0.59,0.628,0.646,0.609,0.577,0.564,0.581,0.583,0.509,0.469,0.473,0.431,0.384,0.367,0.3383,0.3097,0.281,0.2785,0.276,0.261,0.088,0.14,0.129,1
0.413,0.4205,0.428,0.425,0.399,0.411,0.378,0.385,0.393,0.383,0.383,0.392,0.422,0.631,0.715,0.831,0.879,0.889,0.892,0.892,0.872,0.874,0.85,0.829,0.798,0.849,0.846,0.872,0.861,0.848,0.834,0.818,0.829,0.803,0.764,0.683,0.589,0.483,0.438,0.437,0.427,0.425,0.468,0.477,0.402,0.403,3
0.071,0.345,0.39,0.386,0.35,0.369,0.377,0.353,0.347,0.337,0.324,0.321,0.304,0.306,0.311,0.293,0.281,0.308,0.304,0.277,0.262,0.28,0.31,0.328,0.344,0.339,0.424,0.469,0.51,0.499,0.493,0.501,0.483,0.46,0.402,0.422,0.414,0.389,0.39,0.423,0.418,0.366,0.001,0.103,0.315,0.382,6
0.52,0.5055,0.491,0.503,0.518,0.517,0.527,0.517,0.529,0.537,0.618,0.665,0.668,0.747,0.753,0.782,0.787,0.768,0.747,0.744,0.744,0.763,0.785,0.762,0.778,0.748,0.766,0.78,0.768,0.741,0.743,0.755,0.726,0.745,0.736,0.693,0.64,0.625,0.591,0.592,0.585,0.586,0.589,0.584,0.527,0.529,8
0.107,0.113,0.114,0.111,0.112,0.113,0.099,0.102,0.107,0.144,0.118,0.121,0.136,0.159,0.153,0.156,0.151,0.154,0.16,0.148,0.15,0.138,0.136,0.128,0.122,0.119,0.113,0.112,0.11,0.115,0.123,0.129,0.133,0.137,0.122,0.127,0.127,0.122,0.125,0.119,0.118,0.118,0.115,0.11,0.116,0.119,6
-0.01,-0.01,-0.008,-0.005,0.0,0.296,0.218,0.213,0.214,0.219,0.27,0.199,0.236,0.2435,0.251,0.252,0.24,0.254,0.329,0.42,0.675,0.814,0.859,0.896,0.887,0.865,0.877,0.892,0.876,0.86,0.787,0.752,0.516,0.375,0.35,0.299,0.257,0.247,0.221,0.22,0.221,0.224,0.214,0.204,0.198,0.201,12
0.139,0.14,0.145,0.136,-0.025,0.138,0.138,0.135,0.133,0.14,0.138,0.139,0.154,0.162,0.152,0.149,0.159,0.156,0.15,0.144,0.145,0.157,0.173,0.165,0.157,0.155,0.151,0.146,0.143,0.139,0.14,0.147,0.146,0.14,0.138,0.139,0.137,0.143,0.142,0.135,0.131,-0.026,-0.033,-0.032,-0.036,-0.04,10
-0.015,-0.01,0.122,0.12,0.112,0.115,0.12,0.12,0.111,0.111,0.126,0.121,0.13,0.148,0.152,0.151,0.167,0.151,0.149,0.145,0.174,0.166,0.137,0.131,0.128,0.128,0.125,0.12,0.116,0.116,0.121,0.119,0.12,0.116,0.114,0.12,0.119,0.119,0.123,0.119,0.119,0.119,0.112,0.12,0.12,0.119,6
0.402,0.421,0.378,0.374,0.438,0.463,0.487,0.485,0.412,0.404,0.479,0.462,0.461,0.448,0.388,0.342,0.323,0.344,0.381,0.424,0.504,0.642,0.6685,0.695,0.7215,0.748,0.751,0.645,0.539,0.434,0.452,0.511,0.618,0.559,0.467,0.447,0.389,0.353,0.392,0.353,0.311,0.309,0.306,0.315,0.335,0.333,12
0.302,0.29,0.266,0.257,0.249,0.231,0.219,0.212,0.204,0.199,0.196,0.191,0.185,0.179,0.181,0.178,0.171,0.17,0.171,0.165,0.162,0.165,0.164,0.166,0.164,0.171,0.169,0.1875,0.206,0.228,0.245,0.225,0.225,0.232,0.223,0.217,0.218,0.221,0.226,0.258,0.235,0.226,0.246,0.243,0.242,0.255,6
0.28,0.279,0.276,0.268,0.254,0.249,0.249,0.24,0.233,0.229,0.222,0.221,0.222,0.219,0.216,0.211,0.207,0.204,0.205,0.205,0.204,0.207,0.227,0.236,0.349,0.501,0.531,0.674,0.672,0.633,0.559,0.46,0.411,0.397,0.34,0.326,0.308,0.294,0.294,0.281,0.297,0.311,0.302,0.29,0.299,0.308,6
0.557,0.55,0.571,0.57,0.584,0.59,0.594,0.638,0.634,0.643,0.693,0.696,0.703,0.688,0.643,0.609,0.584,0.541,0.519,0.475,0.463,0.448,0.429,0.403,0.404,0.407,0.407,0.404,0.394,0.381,0.381,0.392,0.401,0.396,0.41,0.446,0.444,0.461,0.454,0.483,0.498,0.502,0.514,0.493,0.476,0.449,8
0.268,0.228,0.232,0.233,0.234,0.23,0.228,0.225,0.223,0.223,0.224,0.231,0.244,0.253,0.26,0.253,0.246,0.253,0.261,0.256,0.241,0.232,0.242,0.245,0.236,0.227,0.218,0.233,0.249,0.233,0.237,0.241,0.244,0.231,0.234,0.269,0.285,0.314,0.331,0.39,0.393,0.41,0.435,0.434,0.414,0.412,10
0.169,0.166,0.163,0.166,0.17,0.167,0.162,0.156,0.154,0.158,0.161,0.162,0.165,0.171,0.176,0.182,0.188,0.192,0.196,0.199,0.193,0.193,0.198,0.197,0.196,0.197,0.197,0.194,0.195,0.202,0.204,0.212,0.2,0.204,0.218,0.217,0.214,0.203,0.192,0.183,0.177,0.178,0.172,0.18,0.185,0.175,6
0.278,0.2795,0.281,0.28,0.28,0.273,0.287,0.29,0.311,0.333,0.344,0.359,0.355,0.348,0.385,0.388,0.378,0.341,0.327,0.308,0.3,0.308,0.32,0.373,0.441,0.453,0.404,0.376,0.385,0.396,0.4,0.368,0.319,0.312,0.31,0.303,0.282,0.261,0.243,0.246,0.245,0.248,0.244,0.24,-0.02,0.238,10
0.467,0.618,0.625,0.595,0.568,0.556,0.563,0.614,0.636,0.579,0.553,0.568,0.583,0.568,0.575,0.59,0.627,0.567,0.565,0.579,0.568,0.589,0.589,0.585,0.59,0.589,0.587,0.58,0.576,0.57,0.554,0.558,0.56,0.554,0.578,0.584,0.586,0.599,0.597,0.607,0.609,0.608,0.601,0.593,0.584,0.583,8
0.397,0.382,0.372,0.352,0.334,0.312,0.3,0.289,0.277,0.272,0.266,0.26,0.254,0.247,0.243,0.243,0.24,0.235,0.235,0.241,0.235,0.231,0.231,0.246,0.268,0.292,0.305,0.351,0.359,0.357,0.36,0.37,0.356,0.362,0.354,0.346,0.335,0.338,0.341,0.351,0.359,0.362,0.367,0.39,0.36,0.341,6
0.482,0.4738,0.4656,0.4574,0.4492,0.441,0.409,0.415,0.403,0.406,0.408,0.454,0.479,0.58,0.748,0.771,0.804,0.893,0.902,0.831,0.819,0.891,0.865,0.856,0.888,0.874,0.842,0.752,0.738,0.845,0.883,0.876,0.853,0.811,0.775,0.659,0.572,0.519,0.509,0.585,0.48,0.496,0.467,0.447,0.538,0.467,3
0.124,0.326,0.242,0.141,0.07,0.071,0.143,0.101,0.085,0.145,0.007,0.009,0.02433,0.03967,0.055,0.083,0.108,0.157,0.156,0.327,0.393,0.47,0.517,0.649,0.688,0.69,0.66,0.699,0.776,0.71,0.686,0.73,0.662,0.653,0.188,0.492,0.466,0.214,0.189,0.172,0.19,0.175,0.168,0.212,0.13,0.191,1
0.325,0.2117,0.09833,-0.015,-0.017,0.227,0.234,0.231,0.255,0.291,0.287,0.26,0.256,0.276,0.269,0.317,0.329,0.346,0.359,0.43,0.424,0.673,0.695,0.77,0.8,0.804,0.864,0.87,0.868,0.851,0.699,0.552,0.461,0.311,0.304,0.267,0.27,0.234,0.264,0.288,0.269,0.26,0.293,0.262,0.296,0.255,12
0.447,0.467,0.457,0.443,0.434,0.435,0.467,0.493,0.504,0.532,0.571,0.602,0.647,0.658,0.68,0.701,0.703,0.704,0.73,0.738,0.684,0.645,0.649,0.694,0.6487,0.6033,0.558,0.563,0.561,0.56,0.496,0.476,0.505,0.504,0.488,0.478,0.492,0.484,0.487,0.539,0.566,0.572,0.531,0.503,0.52,0.539,8
0.298,-0.005,0.309,0.296,0.265,0.291,0.346,0.371,0.331,0.374,0.372,0.243,0.238,0.272,0.345,0.314,0.243,0.263,0.325,0.299,0.331,0.45,0.528,0.585,0.6423,0.6997,0.757,0.753,0.763,0.786,0.805,0.777,0.757,0.676,0.542,0.405,0.359,0.318,0.284,0.286,0.272,0.321,0.375,0.42,0.328,0.321,12
0.17,0.166,0.166,0.163,0.162,0.164,0.156,0.154,0.153,0.155,0.155,0.153,0.155,0.15,0.151,0.153,0.152,0.152,0.155,0.157,0.158,0.159,0.161,0.158,0.156,0.155,0.147,0.155,0.156,0.166,0.17,0.169,0.18,0.175,0.164,0.161,0.164,0.162,0.17,0.17,0.164,0.159,0.007,0.144,0.147,0.155,6
0.101,0.073,0.077,0.106,0.082,0.087,0.073,0.113,0.081,0.074,0.083,0.087,0.0665,0.046,0.358,0.348,0.421,0.477,0.547,0.662,0.737,0.775,0.763,0.735,0.757,0.769,0.757,0.744,0.729,0.816,0.739,0.732,0.714,0.718,0.576,0.512,0.473,0.489,0.105,0.119,0.116,0.142,0.138,0.125,0.104,0.116,1
0.2,0.202,0.195,0.19,0.189,0.185,0.182,0.177,0.176,0.177,0.173,0.168,0.166,0.168,0.165,0.162,0.162,0.161,0.156,0.158,0.162,0.154,0.153,0.159,0.162,0.168,0.165,0.163,0.164,0.164,0.164,0.171,0.181,0.197,0.201,0.188,0.184,0.184,0.179,0.18,0.184,0.195,0.21,0.174,0.178,0.179,6
0.0,0.0,-0.005,-0.002,-0.005,-0.012,0.239,0.258,0.253,0.234,0.246,0.254,0.286,0.31,0.318,0.335,0.37,0.429,0.459,0.55,0.576,0.639,0.727,0.829,0.866,0.866,0.878,0.87,0.84,0.862,0.809,0.765,0.585,0.516,0.462,0.38,0.344,0.314,0.288,0.301,0.286,0.273,0.01,0.259,0.26,0.252,12
0.281,0.265,0.269,0.267,0.258,0.263,0.279,0.29,0.281,0.273,0.25,0.233,0.224,0.207,0.198,0.192,0.187,0.183,0.183,0.18,0.175,0.174,0.174,0.173,0.172,0.171,0.169,0.163,0.158,0.158,0.159,0.155,0.154,0.151,0.148,0.146,0.147,0.146,0.149,0.153,0.154,0.147,0.134,0.138,0.136,0.135,6
0.118,0.121,0.151,0.112,0.105,0.121,0.022,0.07,0.128,0.093,0.079,0.056,0.057,0.057,0.05,0.25,0.2985,0.347,0.406,0.547,0.658,0.749,0.789,0.822,0.755,0.762,0.827,0.825,0.764,0.737,0.687,0.724,0.735,0.715,0.465,0.465,0.493,0.439,0.277,0.115,0.127,0.127,0.145,0.136,0.108,0.128,10
0.247,0.1145,-0.018,-0.022,-0.029,0.283,0.31,0.321,0.311,0.298,0.316,0.335,0.364,0.38,0.367,0.403,0.434,0.415,0.379,0.516,0.656,0.707,0.744,0.784,0.811,0.832,0.865,0.883,0.84,0.759,0.686,0.663,0.478,0.335,0.287,0.257,0.22,0.245,0.254,0.257,0.285,0.286,0.276,0.268,0.307,0.263,12
0.183,0.189,0.179,0.183,0.183,0.176,0.164,0.162,0.162,0.161,0.158,0.155,0.152,0.151,0.152,0.151,0.149,0.147,0.148,0.147,0.145,0.147,0.153,0.152,0.143,0.197,0.186,0.239,0.23,0.227,0.219,0.218,0.209,0.211,0.203,0.199,0.2,0.192,0.205,0.191,0.185,0.17,0.191,0.191,0.168,0.171,6
0.274,0.272,0.27,0.269,0.01,0.259,0.279,0.271,0.26,0.302,0.322,0.344,0.385,0.43,0.475,0.501,0.537,0.631,0.569,0.566,0.596,0.577,0.524,0.54,0.4475,0.355,0.358,0.356,0.363,0.352,0.332,0.328,0.314,0.307,0.301,0.3,0.296,0.298,0.287,0.293,0.277,0.256,0.281,0.264,0.256,0.256,10
-0.028,-0.028,-0.032,-0.031,-0.031,-0.033,0.021,0.075,0.129,0.183,0.237,0.24,0.245,0.2925,0.34,0.351,0.374,0.432,0.448,0.456,0.542,0.729,0.752,0.816,0.844,0.842,0.859,0.862,0.843,0.824,0.779,0.746,0.62,0.523,0.474,0.365,0.352,0.331,0.31,0.307,0.298,-0.01,-0.011,0.226,0.255,0.25,12
0.436,0.4306,0.4252,0.4198,0.4144,0.409,0.402,0.401,0.39,0.384,0.376,0.396,0.407,0.607,0.72,0.786,0.834,0.9,0.907,0.883,0.879,0.911,0.883,0.876,0.811,0.867,0.888,0.859,0.882,0.877,0.868,0.856,0.825,0.806,0.77,0.654,0.592,0.49,0.476,0.459,0.45,0.437,0.508,0.438,0.47,0.42,3
0.08,0.118,0.117,0.116,0.193,0.187,0.181,0.2,0.301,0.286,0.318,0.379,0.412,0.392,0.427,0.429,0.417,0.446,0.513,0.573,0.607,0.624,0.654,0.67,0.637,0.64,0.643,0.676,0.635,0.629,0.655,0.598,0.602,0.6,0.46,0.403,0.399,0.398,0.461,0.379,0.409,0.349,0.322,0.318,0.432,0.429,1
-0.013,0.176,0.174,0.19,0.211,0.1987,0.1863,0.174,0.221,0.173,0.206,0.22,0.2295,0.239,0.22,0.288,0.279,0.302,0.341,0.29,0.292,0.285,0.261,0.219,0.211,0.217,0.2,0.191,0.191,0.188,0.191,0.185,0.188,0.189,0.19,0.203,0.216,0.227,0.222,0.23,0.213,0.213,0.206,0.216,0.226,0.203,10
-0.013,0.132,0.137,0.14,0.144,0.141,0.14,0.14,0.14,0.141,0.139,0.139,0.141,0.137,0.137,0.137,0.136,0.137,0.138,0.138,0.139,0.144,0.176,0.179,0.133,0.138,0.155,0.156,0.171,0.18,0.245,0.298,0.216,0.26,0.25,0.232,0.214,0.206,0.203,0.197,0.194,0.183,0.173,-0.016,-0.017,-0.028,10
0.181,0.173,0.171,0.176,0.168,0.164,0.16,0.16,0.16,0.156,0.156,0.156,0.151,0.149,0.152,0.156,0.154,0.152,0.162,0.163,0.151,0.151,0.152,0.16,0.162,0.165,0.179,0.184,0.168,0.165,0.149,0.145,0.17,0.173,0.169,0.163,0.161,0.156,0.157,0.155,0.151,0.148,0.154,0.142,0.138,0.136,6
0.5,0.482,0.493,0.483,0.463,0.457,0.476,0.466,0.458,0.462,0.51,0.56,0.572,0.568,0.555,0.566,0.594,0.61,0.59,0.504,0.443,0.483,0.507,0.537,0.493,0.449,0.405,0.409,0.406,0.402,0.408,0.419,0.46,0.423,0.44,0.494,0.506,0.556,0.61,0.632,0.652,0.648,0.642,0.608,0.612,0.618,8
0.436,0.4355,0.435,0.4345,0.434,0.4335,0.433,0.41,0.393,0.405,0.424,0.4525,0.481,0.554,0.665,0.679,0.69,0.802,0.859,0.883,0.87,0.857,0.861,0.855,0.875,0.882,0.89,0.851,0.847,0.881,0.841,0.776,0.856,0.864,0.791,0.705,0.639,0.522,0.504,0.508,0.524,0.557,0.512,0.481,0.491,0.501,3
0.626,0.609,0.62,0.615,0.603,0.622,0.591,0.588,0.616,0.626,0.682,0.749,0.749,0.745,0.763,0.772,0.78,0.769,0.747,0.756,0.655,0.669,0.802,0.738,0.744,0.789,0.764,0.785,0.77,0.755,0.751,0.772,0.734,0.75,0.754,0.751,0.736,0.73,0.712,0.717,0.729,0.766,0.742,0.706,0.665,0.69,8
0.317,0.2217,0.1263,0.031,0.271,0.287,0.285,0.273,0.273,0.266,0.321,0.329,0.322,0.464,0.485,0.531,0.634,0.695,0.77,0.76,0.759,0.702,0.663,0.667,0.635,0.588,0.632,0.682,0.691,0.666,0.624,0.613,0.63,0.603,0.546,0.519,0.463,0.434,0.391,0.373,0.353,0.334,0.328,0.314,0.303,0.299,10
0.469,0.4065,0.344,0.427,0.437,0.386,0.38,0.398,0.392,0.402,0.435,0.462,0.444,0.606,0.695,0.828,0.851,0.869,0.874,0.868,0.89,0.897,0.883,0.803,0.823,0.862,0.869,0.826,0.847,0.869,0.822,0.815,0.825,0.798,0.792,0.654,0.605,0.534,0.525,0.463,0.464,0.451,0.369,0.368,0.44,0.437,3
0.004,0.007,0.018,0.022,0.27,0.261,0.257,0.255,0.2623,0.2697,0.277,0.293,0.332,0.342,0.386,0.403,0.41,0.519,0.553,0.611,0.639,0.643,0.652,0.675,0.66,0.625,0.611,0.621,0.572,0.513,0.457,0.445,0.411,0.382,0.354,0.354,0.362,0.348,0.324,0.324,0.307,0.016,0.02,0.047,0.294,0.289,10
0.028,0.029,0.236,0.232,0.245,0.253,0.249,0.234,0.234,0.227,0.264,0.329,0.354,0.326,0.284,0.278,0.298,0.412,0.371,0.373,0.383,0.368,0.35,0.349,0.417,0.497,0.567,0.618,0.646,0.597,0.565,0.582,0.523,0.444,0.408,0.358,0.329,0.335,0.264,0.261,0.286,0.018,0.022,0.1043,0.1867,0.269,10
0.171,0.163,0.162,0.166,0.167,0.166,0.166,0.166,0.165,0.156,0.158,0.171,0.176,0.181,0.18,0.177,0.174,0.174,0.177,0.183,0.185,0.177,0.173,0.176,0.169,0.161,0.174,0.179,0.178,0.183,0.181,0.175,0.172,0.174,0.171,0.167,0.171,0.171,0.173,0.176,0.161,0.166,0.168,0.1625,0.157,0.152,6
0.146,0.15,0.15,0.148,-0.017,0.145,0.144,0.145,0.147,0.148,0.151,0.155,0.156,0.155,0.162,0.17,0.169,0.164,0.168,0.169,0.159,0.159,0.18,0.183,0.192,0.203,0.202,0.203,0.296,0.212,0.213,0.22,0.209,0.202,0.189,0.188,0.184,0.178,0.174,0.175,0.169,0.003,0.003,-0.03,-0.03,-0.032,10
0.156,0.163,0.165,0.15,0.145,0.14,0.138,0.137,0.137,0.135,0.133,0.133,0.133,0.131,0.128,0.129,0.127,0.123,0.133,0.122,0.131,0.127,0.128,0.131,0.125,0.123,0.145,0.144,0.159,0.145,0.158,0.152,0.156,0.148,0.142,0.142,0.142,0.141,0.141,0.14,0.142,0.141,0.143,0.154,0.147,0.143,6
0.213,0.212,0.213,0.201,0.199,0.188,0.188,0.184,0.178,0.174,0.172,0.171,0.168,0.164,0.162,0.163,0.161,0.156,0.155,0.153,0.151,0.155,0.167,0.168,0.172,0.184,0.259,0.306,0.385,0.342,0.298,0.31,0.333,0.311,0.261,0.246,0.225,0.218,0.226,0.209,0.222,0.211,0.204,0.195,0.191,0.188,6
0.45,0.427,0.461,0.462,0.453,0.46,0.476,0.476,0.472,0.493,0.519,0.54,0.622,0.67,0.698,0.716,0.753,0.747,0.736,0.716,0.717,0.725,0.742,0.758,0.745,0.699,0.702,0.75,0.731,0.706,0.69,0.707,0.724,0.705,0.698,0.652,0.661,0.637,0.593,0.564,0.541,0.537,0.531,0.541,0.521,0.511,8
0.284,-0.017,-0.019,-0.016,-0.023,-0.026,0.28,0.274,0.274,0.275,0.36,0.378,0.382,0.484,0.515,0.525,0.549,0.583,0.597,0.6655,0.734,0.741,0.75,0.794,0.806,0.81,0.822,0.829,0.808,0.798,0.766,0.733,0.669,0.595,0.537,0.446,0.409,0.43,0.418,0.388,0.345,0.32,0.273,0.284,0.297,0.294,12
0.161,0.169,0.167,0.192,0.167,0.167,0.164,0.159,0.158,0.157,0.155,0.152,0.15,0.148,0.149,0.151,0.151,0.154,0.158,0.157,0.153,0.153,0.156,0.157,0.155,0.162,0.192,0.169,0.162,0.163,0.163,0.169,0.167,0.17,0.184,0.188,0.188,0.185,0.186,0.178,0.173,-0.001,0.16,0.164,0.18,0.174,6
0.363,0.34,0.324,0.297,0.269,0.307,0.401,0.423,0.438,0.471,0.546,0.577,0.607,0.599,0.61,0.616,0.603,0.618,0.656,0.612,0.584,0.582,0.581,0.572,0.504,0.458,0.497,0.486,0.438,0.436,0.447,0.432,0.437,0.445,0.4,0.391,0.409,0.414,0.394,0.419,0.419,0.355,0.278,0.313,0.339,0.345,8
